,,,
1,Дзержинський,Дзержинский,"Фелікс Едмундович Дзержинський (1877 — 1926)
(Залізний Фелікс) — радянський політичний діяч, один
із засновників Всеросійської надзвичайної комісії
(ВЧК) та організаторів «червоного терору» в
Радянській Росії та на захоплених Червоною армією
територіях."
2,Жовтневий,Октябрьский,"Назва на честь Жовтневого збройного перевороту 25
жовтня (7 листопада)1917 року"
3,Комінтернівський,Коминтерновский,"Комуністичний інтернаціонал (Комінтерн, Третій
інтернаціонал) - міжнародна організація
комуністичних партій, яка керувалась Кремлем і
знаходилась під повним контролем Іноземного Відділу
8,Червонозаводський,Червонозаводский,Радянська державна та партійна символіка
,,,,,,,
1,Артема,пров.,Артема,пер.,Київський,61023,"Артем (Федір Андрійович Сергеєв) (1883-1921) -
радянський партійний та державний діяч, голова
Раднаркому Донецько-Криворізької Радянської
Республіки (1918), заступник голови і нарком радянської
пропаганди Тимчасового робітничо-селянського уряду
України (1918-1919), голова Донецького губвиконкому
(1920), учасник встановлення радянської влади в
Україні."
2,Артема,вул.,Артема,ул.,Київський,"61002,
61023",
3,Бакинских Комиссаров,вул.,"Бакинских
Комиссаров",ул.,Київський,61013,"Члени Бакинського Раднаркому (1918) -
азербайджанського радянського уряду, учасники
встановлення радянської влади в Азербайджані."
4,Бабушкіна,вул.,Бабушкина,ул.,Жовтневий,61093,"Іван Васильович Бабушкін (1873-1906) - російський
більшовик, професійний революціонер, один з учнів і
соратників В. І. Леніна"
5,Бадаєва,вул.,Бадаева,ул-,Московський,61038,"Бадаєв Олексій Григорович (1883-1951) - радянський
і партійний діяч, учасник Жовтневого перевороту, член
ЦК ВКП(б) (1925-1951), нарком харчової промисловості
(1937-1938) РРФСР, голова Президіуму ВР РРФСР
(1938-1944), заступник голови Президіуму ВР СРСР
(1938-1944)."
6,Бауманська,вул.,Бауманская,ул-,Жовтневий,61039,"Бауман Микола Ернестович (1873-1905) - російський
революціонер, більшовик, керівник Московської
організації більшовицького крила РСДРП та Північного
бюро РСДРП(б) (1903), організатор підпільної
більшовицької типографії."
7,Більшовицька,вул.,Большевистская,ул-,Фрунзенський,61044,Більшовики - члени ліворадикального (ленінського)
8,Більшовицький,пров.,Большевистский,пер.,Жовтневий,61019,"крила в РСДРП, члени РКП(б) - ВКП(б) - КПРС,
організатори Жовтневого перевороту 1917 р."
9,Благоєва,вул.,Благоева,ул.,Ленінський,61052,"Дмитро Благоєв Ніколов (1856-1924) - засновник і
керівник Болгарської комуністичної партії"
10,Блюхера,вул.,Блюхера,ул.,"Київський,
Московський","61121,
61123,
61142,
61146,
61168,
61170","Блюхер Василь Костянтинович (1890-1938) -
радянський військовий діяч, Маршал Радянського
Союзу, Член ВКП(б) з 1916, з 1934 — кандидат в члени
ЦК ВКП(б), головнокомандувач, військовий міністр і
голова Військової ради Далекосхідної республіки (1921-
1922), командир 1-го корпусу і начальник
Петроградського укріпленого району, заступник
командувача військами Українського військового
округу."
11,Богунського,вул.,Богунского,ул.,Фрунзенський,61046,"Антоній Савович Шарій-Богунський (1899-1919) -
командир 1-го українського радянського (Богунського)
полку (1918-1919) Червоної армії, учасник встановлення
радянської влади в Україні."
12,Богунського,пров.,Богунского,пер.,Фрунзенський,61046,
13,Буздаліна,вул.,Буздалина,ул.,Червонозаводський,61109,"Буздалін Сергій Феоктистович (1892-1938) -
радянський державний і політичний діяч, народний
комісар юстиції УСРР і голова Верховного
революційного трибуналу, Г олова Верховного Суду
УСРР (1921-1923), в. о. наркома внутрішніх справ УСРР
(1924)"
14,Василевської Ванди,в-д,Василевской Вандьі,в-д,Червонозаводський,61109,"Василевська Ванда Львівна (1905-1964) - польська та
радянська письменниця, громадська діячка, член
ВКП(б), написала донос Сталіну на Євгена Степановича
Березняка («Майор Вихор»)"
15,Василевської Ванди,вул.,Василевской Вандьі,ул.,Червонозаводський,61109,
16,Василевської Ванди,пров.,Василевской Вандьі,пер.,Червонозаводський,61109,
17,Височиненка,вул.,Вьісочиненко,ул.,Московський,61038,"Височиненко Семен Дмитрович (1890-1938) -
партійний та комсомольський діяч, учасник
встановлення радянської влади в Україні, секретар
Харківського губернського комітету, ЦК Ленінської"
,,,,,,,"комуністичної спілки молоді України (1924-1925),
генеральний секретар ЦК ЛКСМУ (192501927)."
18,Войкова,вул.,Войкова,ул-,Комінтернівський,61036,"Войков Петро Лазаревич (1888-1927) - радянський
партійний та державний діяч, брав участь у
встановленні радянської влади в Росії, член
Єкатеринбурзької ради та ВРК (1917-1918), один з
організаторів та учасників убивства імператорської
сродини у 1918 р., займався знищенням тіл убитих."
19,Володарського,вул.,Володарского,ул.,Жовтневий,"61039,
61064,
61093","В. Володарський (Мойсей Маркович Г ольдштейн)
(1891-1918) - російський більшовик, учасник
Жовтневого перевороту 1917 р., головний агітатор
Петроградського комітету РКП(б), член Президіуму
ВЦВК. Убивство Володарського було використано як
привід для розгортання червоного терору."
20,Володарського,пров.,Володарского,пер.,Жовтневий,61064,
21,Володарського,в-д,Володарского,в-д,Жовтневий,61064,
22,Воровського,вул.,Воровского,ул.,Московський,61038,"Воровський Вацлав Вацлавович (1871-1923) -
російський революціонер, більшовик, полпред
Раднаркому в Скандинавії (1917-1919), Італії (1921),
ініціатор гонінь проти православної церкви."
23,Галана,вул.,Галана,ул.,Дзержинський,61058,"Галан Олександр Ярославович (1902-1949) -
український радянський письменник, журналіст,
громадський і політичний діяч, член Комуністичної
Партії Західної України (з 1924 р.), автор
пропагандистських фальсифікаторських публікацій, у
яких піддавав цькуванню християнську церкву,
український визвольний рух, звеличувався сталінський
режим."
24,Г амарника,вул.,Гамарника,ул.,Червонозаводський,61003,"Гамарник Ян Борисович (1894-1937) - радянський
партійний, державний і військовий діяч. Керівник
київських більшовиків у 1917-1918 роках. Голова
Київського губ ревкому та губвиконкому (1920-1923),
учасник встановлення радянської влади в Україні."
25,Гамарника,пров.,Гамарника,пер.,Фрунзенський,61110,
26,Ганни,вул.,Г анньї,ул-,Червонозаводський,61001,"Хоперська Ганна Петрівна (1893-1920) -
революціонерка-більшовик, учасниця встановлення
радянської влади на Харківщині."
27,Губкомівська,вул.,Губкомовская,ул.,Ленінський,61093,"Губком - Губернський комітет Російської комуністичної
партії (більшовиків)"
28,Дацька,вул.,Дацько,ул.,Ленінський,61017,"Дацько Йосип (?-1919) - член Харківського
більшовицького підпілля, учасник встановлення
радянської влади в Україні."
29,Демченка,вул.,Демченко,Ул.,Київський,61002,"Демченко Микола Нестерович (1896-1937) -
радянський партійний та державний діяч, нарком
землеробства УСРР (1930-1932), перший секретар
Київського (1932-1934) та Харківського обкому (1934-
1936) член Политбюро ЦК КП(б)У (1931-1937)."
30,Дибенка Павла,вул.,Дьібенко Павла,ул.,Московський,61038,"Дибенко Павло Юхимович (1889-1938) - радянський
військовий і державний діяч, перший наркомвійськмор
Радянської Росії, учасник встановлення радянської
влади в Україні та Росії."
31,Дибенка Павла,пров.,Дьібенко Павла,пер.,Московський,61038,
32,Дніпропетровська,вул.,Днепропетровская,ул-,Ленінський,"61015,
61016","Петровський Григорій Іванович (1878-1958) -
радянський державний і політичний діяч. Був одним із
ініціаторів створення ВЧК та організації Голодомору
1932-1933. У 1922 р. з боку УСРР підписав Договір про
утворення СРСР. У 1922-1937 роках — один із
заступників голови ЦВК СРСР. У 1937-1938 роках —
заступник голови Президії Верховної Ради СРСР. У
1919-1938 роках — член Політбюро ЦК КП(б)У."
33,Дніпропетровський,пр-д,Днепропетровский,пр-д,Ленінський,61016,
34,Дніпропетровський,пров.,Днепропетровский,пер.,Ленінський,61015,
35,Доброхотова,вул.,Доброхотова,ул-,Комінтернівський,61037,"Доброхотов Михайло Петрович (1871-1919) -
російський революціонер-більшовик, керівник
більшовицького підпілля в Харкові (1906-1913), учасник
встановлення радянської влади в Росії."
36,Другої П’ятирічки,вул.,Второй Пятилетки,ул.,Орджонікідзевський,"61007,
61055,
61115","Другої П’ятирічка (1933-1937) - другий п‘ятирічний
план розвитку народного господарства СРСР,
«П‘ятирічка колективізації», «Безбожна п‘ятирічка»."
37,Дубового,пров.,Дубового,пер.,Червонозаводський,61003,"Дубовий Іван Наумович (1896-1938) - радянський
військовий діяч, військовий комісар, комендант,
начальник зв’язку Центрального штабу Червоної гвардії
Донбасу (1918-1919), учасник встановлення радянської
влади в Україні."
38,Ейдемана Роберта,вул.,^йдемана Роберта,ул.,Московський,"61112,
61118","Ейдеман Роберт Петрович (1895-1937) - радянський
військовий діяч, учасник встановлення радянської влади
в Україні, один з організаторів червоного терору,
командувач військами Харківського військового округу,
помічник командувач Збройними Силами України і
Криму (1921), член Всеукраїнського Центрального
Виконавчого Комітету."
39,Енгельса,вул.,^нгельса,ул.,"Ленінський,
Жовтневий",61012,"Енгельс Фрідріх (1820-1895) - основоположник
марксизму, ідеолог комунізму, учасник міжнародного
комуністичного руху."
40,Єлізарова,вул.,Елизарова,ул.,Ленінський,"61015,
61016,
61098","Єлізаров Марк Тимофійович (1863-1919) - радянський
державний діяч, член ВКП(б), нарком шляхів
сполучення (1917-1918), чоловік Анни Ульянової -
сестри В. Леніна."
41,Єлізарова,пров.,Елизарова,пер.,Ленінський,61016,
42,Желєзнякова,в-д,Железнякова,в-д,Червонозаводський,61109,"Желєзняков Анатолій Григорович (Матрос
Желєзняк) (1895-1919) - учасник жовтневого
перевороту, командир Першої радянської кінної батареї,
командир бригади бронепоїздів часів громадянської
війни, начальник караулу розпущених ним же
Всеросійських Установчих Зборів."
43,Желєзнякова,пров.,Железнякова,пер.,Червонозаводський,61109,
44,Желєзнякова,вул.,Железнякова,ул.,Червонозаводський,"61102,
61109",
45,Желябова,пров.,Желябова,пер.,Ленінський,61098,"Желябов Андрій Іванович (1851-1881) - російський
революціонер-народник, терорист, організатор і учасник
убивства імператора Олександра ІІ."
46,Жовтнева,вул.,Октябрьская,ул.,Червонозаводський,61109,"Названі на честь Жовтневого збройного перевороту 25
жовтня (7 листопада)1917 року"
47,Жовтневий,пров.,Жовтневий,пер.,Московський,61005,
48,Жовтневий 1-й,в-д,Жовтневий 1-й,в-д,Червонозаводський,61109,
49,Жовтневий 2-й,в-д,Жовтневий 2-й,в-д,Червонозаводский,61109,
50,Жовтневої Революції,вул.,"Октябрьской
Революции",ул.,"Жовтневий,
Червонозаводський","61004,
61125,
61157",
51,Жовтневої Революції,в-д,"Октябрьской
Революции",в-д,Жовтневий,61157,
52,Заводу Комсомолець,вул.,Завода Комсомолец,ул.,Дзержинський,61051,"Всесоюзний Ленінський комуністичний союз молоді
(ВЛКСМ), або Комсомол — комуністичний молодіжний
рух в СРСР, скорочення від «комуністичний союз
молоді», структура КПРС для роботи з молоддю та
виховання партійних кадрів."
53,Загорський,пров.,Загорский,пер.,Комінтернівський,61105,"Загорський Володимир Михайлович (1883-1919) -
російський революціонер-більшовик, учасник
встановлення радянської влади в Росії, секретар
Московського комітету РКП(б)."
54,Зеленського,вул.,Зеленского,ул-,Червонозаводський,61109,"Зеленський Тимофій Петрович (1884-1937) -
революціонер-більшовик, партійний діяч, учасник
встановлення радянської влади у Харкові, секретар
Петінського райкому партії, другий секретар
Харівського міськкому партії."
55,Іванова,вул.,Иванова,ул>,Київський,61002,"Іванов Андрій Васильович (1888-1927) - партійний і
державний діяч, один з активних організаторів повстань
проти Центральної Ради (1917-1918), учасник
встановлення радянської влади в Україні, Голова
Київського губернського революційного комітету (1919-
1920)."
56,Ізотова Микити,вул.,Изотова Никити,ул.,Київський,61107,"Ізотов Микита Олексійович (1902-1951) - шахтар-
ударник, засновник ізотовського руху - одного із"
,,,,,,,"пропагандистських символів Другої П’ятирічки (1933-
1937)."
57,Ілліча,просп.,Ильича,просп.,Жовтневий,"61019,
61020,
61071","Володимир Ілліч Ульянов (Ленін) - засновник
радянської держави та комуністичної партії РСДРП -
РКП(б) - ВКП(б) - КПРС. Один з організаторів
Жовтневого збройного перевороту 1917 року,
громадянської війни та червоного терору."
58,Ілліча,вул.,Ильича,ул.,Київський,61107,
59,Ілліча,пров.,Ильича,пер.,Жовтневий,61137,
60,Калініна,вул.,Калинина,ул.,Жовтневий,"61019,
61020","Калінін Михайло Іванович (1875-1949) - радянський
партійний і державний діяч, голова ЦВК СРСР (1922-
1938), член Політбюро."
61,Калініна,в-д,Калинина,в-д,Жовтневий,61020,
62,Калініна 2-й,в-д,Калинина 2-й,в-д,Жовтневий,61019,
63,Калінінградська,вул.,Калининградская,ул.,Фрунзенський,61029,
64,Калінінградський,пров.,Калининградский,пер.,Фрунзенський,61029,
65,Каляєва,пров.,Каляева,пер.,Жовтневий,61034,"Каляєв Іван Платонович (1877-1905) - російський
революціонер, терорист, організатор та учасник
убивства великого князя Сергія Олександровича."
66,Каракозова,пров.,Каракозова,пер.,Жовтневий,61034,"Каракозов Дмитро Володимирович (1840-1866) -
російський революціонер-народник, терорист,
органзатор та учасник замаху на вбивство імператора
Олександра ІІ."
67,Карла Лібкнехта,вул.,Карла Либкнехта,ул.,Червонозаводський,61109,"Лібкнехт Карл (1871-1919) - діяч німецького та
міжнародного комуністичного руху, засновник
Комуністичної партії Німеччини, організатор невдалої
спроби комуністичного перевороту в Німеччині (1919)."
68,Карла Маркса,вул.,Карла Маркса,ул.,Ленінський,"61012,
61052","Маркс Карл (1818-1883) - німецький філософ,
економіст, політичний діяч, основоположник"
,,,,,,,"марксизму, ідеолог комунізму, учасник міжнародного
комуністичного руху."
69,Кіквідзе,вул.,Киквидзе,ул.,Червонозаводський,61109,"Кіквідзе Василь Ісідорович (1895-1919) - радянський
військовий діяч, учасник встановлення радянської
влади, організатор єврейських погромів в Україні."
70,Кіквідзе,пров.,Киквидзе,пер.,Червонозаводський,61109,
71,Кірова,вул.,Кирова,ул.,"Комінтернівський,
Червонозаводський","61001,
61140","Кіров Сергій Миронович (1886-1934) - радянський
державний і політичний діяч. Перший секретар
Ленінградського міського комітету ВКП(б) і член
Політбюро ЦК ВКП(б)."
72,Кіровська,вул.,Кировская,ул.,Київський,61107,
73,Клапцова,вул.,Клапцова,ул.,"Ленінський,
Жовтневий","61064,
61093","Клапцов Дмитро Іванович (1895-1938) - один з
організаторів і керівників Комсомолу на Харківщині,
учасник встановлення радянської влади в Україні."
74,Козлова,вул.,Козлова,ул.,Ленінський,61040,"Козлов Іван Андрійович (1888-1957) - радянський
партійний діяч, член більшовицького підпілля у Харкові
та Севастополі (1917-1919), учасник встановлення
радянської влади в Україні."
75,Колгоспна,вул.,Колхозная,ул.,Жовтневий,61064,"Колгосп (від скорочення — колективне господарство;
рос. колхоз) — форма сільськогосподарського
підприємства в СРСР, стала масовою формою
господарювання під час кампанії з форсованої
колективізації (1929-1933), яка призвела до Голодомору
1932-1933 рр."
76,Колгоспний,в-д,Колхозньїй,в-д,Київський,61085,
77,Колгоспний,в-д,Колхозньїй,в-д,Київський,61107,
78,Коллонтай,пров.,Коллонтай,пер.,Ленінський,61067,"Коллонтай Олександра Михайлівна (1872-1952) -
російська революціонерка, державний діяч, учасниця
Жовтневого перевороту, член першого Раднаркому,
ініціатор реквізиції Олександро-Невської лаври,
убивства її протоієрея Петра Кіпетрова, у 1927-1945 - на
дипломатичній роботі."
79,Командарма Корка,вул.,Командарма Корка,ул.,"Київський,
Московський","61107,
61184,
61195","Корк Август Іванович (1887-1937) - радянський
військовий діяч, учасник встановлення радянської влади
в Росії, Україні, Середній Азії."
80,Комсомольська,вул.,Комсомольская,ул.,Червонозаводський,"61030,
61035","Всесоюзний Ленінський комуністичний союз молоді
(ВЛКСМ), або Комсомол — комуністичний молодіжний
рух в СРСР, скорочення від «комуністичний союз
молоді», структура КПРС для роботи з молоддю та
виховання партійних кадрів."
81,Комсомольське,шосе,Комсомольское,шоссе,Жовтневий,"61020,
61034,
61064",
82,Комсомольський,пров.,Комсомольский,пер.,Червонозаводський,61109,
83,Комуни,вул.,Коммуньї,ул.,Фрунзенський,61044,"Комуна - форма суспільної організації, одне з ключових
понять комуністичного вчення; форма соціалістичної
сільськогосподарської та промислової кооперації у
Радянськіій Росії та СРСР у 1918-1920-х рр.."
84,Корчагінців,вул.,Корчагинцев,ул.,Фрунзенський,"61029,
61171,
61176,
61178","Корчагінці - учасники комсомольського руху, натхнені
життєвим прикладом головного героя романа
М. Островського «Як гартувалась сталь» (1932) Павла
Корчагіна - комсомольця, учасника громадянської
війни та встановлення радянської влади в Росії."
85,Косіора,пров.,Косиора,пер.,Московський,61037,"Косіор Станіслав Вікентійович (1889-1939) -
радянський партійний та державний діяч, генеральний
секретар та перший секретар ЦК КП(б)У (1928-1938) .
13 січня 2010 року Апеляційний суд міста Києва,
здійснивши попередній розгляд кримінальної справи №
1-33/2010, порушеної Службою безпеки України за
фактом вчинення геноциду в Україні в 1932—1933
роках за ознаками злочину, передбаченого ч. 1 ст. 442
КК України, визнав Косіора винним у організації
Голодомору та постановив наступне: «Підстав для
реабілітації Косіора Станіслава Вікентійович немає»."
86,Косіора,просп.,Косиора,просп.,"Орджонікідзевський,
Фрунзенський","61007,
61046,
61075,
61089,
61115",
87,Котлова,вул.,Котлова,ул-,Ленінський,"61017,
61040,
61052,
61139","Котлов Іван Федорович (1873-1920) - революціонер,
учасник боротьби за встановлення радянської влади в
Харкові, керівник Харківської підпільної організації
КП(б)У (1918-1919)."
88,Котовського,вул.,Котовского,ул.,"Київський,",61161,"Котовський Григорій Іванович (1881-1925) -
радянський військовий та політичний діяч, учасник"
,,,,,Московський,,"встановлення радянської влади в Україні, командувач
Тираспольського загону збройних сил Одеської
Радянської Республіки (1918), член Всеросійського"
89,Котовського,в-д,Котовского,в-д,Московський,61161,
90,Котовського,пров.,Котовского,пер.,Московський,61161,"ЦВК, член Реввійськради СРСР."
91,Красіна,вул.,Красина,ул.,Київський,61002,"Красін Леонід Борисович (1870-1926) - радянський
державний та політичний діяч, голова підпільної
більшовицької терористичної групи «Бойової технічної
групи», один з організаторів убивства мецената та
підприємця Сави Морозова (1905), голова надзвичайної
комісії по постачанню Червоної армії (1918), член
Президії ВРНГ, нарком торгівлі і промисловості РСФРР
(1918 —1920), нарком шляхів сполучення РСФРР
(1919 —1920), нарком зовнішньої торгівлі РСФРР та
СРСР (1920 — 1925)."
92,Краснодонська,вул.,Краснодонская,ул-,Жовтневий,"61004,
61125","Краснодон (до 1938 р. - Сорокине) - місто в Луганській
області, перейменоване із залученням до назви
елементів радянської державної символіки («Червоний
Дон»)."
93,Краснодонський,пров.,Краснодонский,пер.,Жовтневий,61125,
94,Крейсера Аврора,вул.,Крейсера Аврора,ул.,Ленінський,"61015,
61016","«Аврора» - крейсер Балтійського флоту, 25 жовтня (7
листопада) 1917 р. гарматним пострілом подала сигнал
до штурму Зимового палацу, що стало початком
більшовицького збройного перевороту. Один із
символів Жовтневого перевороту."
95,Крейсера Аврора,пров.,Крейсера Аврора,пер.,Ленінський,61016,
96,Кривомазова,вул.,Кривомазова,ул.,Жовтневий,61157,"Кривомазов Михайло (Микола?) Іванович (1896-
1918) - революціонер-більшовик, начальник бойової
дружини Основянсько-Холодногірського району
Харкова, учасник боротьби за встановлення радянської
влади."
97,Кривомазова,пров.,Кривомазова,пер.,Червонозаводський,61009,
98,Крупської,вул.,Крупской,ул.,Московський,61038,"Крупська Надія Костянтинівна (1869-1939) -
радянський державний та громадський діяч, голова
Головполітосвіти (1920-1929), дружина В. І. Леніна."
99,Крупської,наб.,Крупской,наб.,Московський,61068,
100,Кубасова,вул.,Кубасова,ул.,Ленінський,61016,"Кубасов Федір Васильович (1901-1919) - учасник
боротьби за встановлення радянської влади в Харкові,
секретар Холодногірського райкому комсомолу."
101,Куйбишева,пров.,Куйбьішева,пер.,Московський,61050,"Куйбишев Валеріан Володимирович (1888-1935) -
радянський державний діяч, член Політбюро ЦК ВКП
(б) (1930-1935), член Оргбюро ЦК ВКП (б) (1922-1923,
1934-1935), секретар ЦК ВКП (б) (1922-1923), член ЦК
ВКП (б) (1923-1927)."
102,Куйбишева,вул.,Куйбьішева,ул.,Московський,61050,
103,Культкомівський,пров.,Культкомовский,пер.,Жовтневий,61039,"Культурна комісія (Культком) - назва радянських
партійних, профспілкових, громадських культурних
відділів у 1920-1930-х рр."
104,Культкомівський,в-д,Культкомовский,в-д,Жовтневий,61039,
105,Куусінська,вул.,Куусинская,ул.,Червонозаводський,61109,"Куусінен Отто Вільгельмович (1881-1964) -
радянський політичний діяч, учасник боротьби за
встановлення радянської влади у Фінляндії (1918),
Голова Президіуму Верховної Ради Карело-Фінської
Соціалістичної Радянської Республіки (1940-1956)"
106,Лазо,вул.,Лазо,ул.,"Київський,
Московський","61013,
61161","Лазо Сергій Георгійович (1894-1920) - радянський
військовий та політичний діяч, учасник встановлення
радянської влади у Сибіру та на Далекому Сході"
107,"Латиських Червоних
Стрільців",вул.,"Латьішских
Красних Стрелков",ул-,Київський,61107,"Латиські червоні стрілки - особовий склад стрілецьких
частин, сформованих з мешканців Ліфляндської,
Курляндської та Вітебської губерній, які після
Жовтневого перевороту перейшли на бік більшовиків;
брали участь у придушенні антибільшовицьких
повстань в Росії та Україні, учасники встановлення
радянської влади."
108,Лафарга,пров.,Лафарга,пер.,Московський,61110,"Лафарг Поль (1842-1911) - французький політичний
діяч, учасник комуністичного руху, зять Карла Маркса."
109,Лафарга,вул.,Лафарга,ул.,Московський,61110,
110,Лебедєва Павла,вул.,Лебедева Павла,ул.,Дзержинський,61045,"Лебедєв Павло Павлович (1872-1933) - радянський
військовий діяч, начальник польового штабу РСФРР і"
,,,,,,,"Штабу РСЧА (1919-1924), член Реввійськради СРСР
(1923-1924), учасник встановлення радянської влади в
Росії та Україні."
111,Леніна,вул.,Ленина,ул.,Дзержинський,61166,"Володимир Ілліч Ульянов (Ленін) - засновник
радянської держави та комуністичної партії РСДРП -
РКП(б) - ВКП(б) - КПРС. Один з організаторів
Жовтневого збройного перевороту 1917 року,
громадянської війни та червоного терору"
112,Леніна,просп.,Ленина,просп.,Дзержинський,"61022,
61058,
61072,
61103,
61145,
61166",
113,Ленінградська,вул.,Ленинградская,ул.,Ленінський,61016,
114,Ленінградський,в-д,Ленинградский,в-д,Ленінський,61016,
115,Ленінська,вул.,Ленинская,ул.,Червонозаводський,61109,
116,Луначарського,вул.,Луначарского,ул.,Жовтневий,"61020,
61137","Луначарський Анатолій Васильович (1875 - 1933) —
російський письменник, журналіст, марксист, політик-
більшовик, нарком освіти СРСР (1917-1929), академік
АН СССР (1933). Один з основоположників так званої
пролетарської літератури"
117,Марселя Кашена,вул.,Марселя Кашена,ул.,"Київський,
Московський",61161,"Марсель Кашен (1869 - 1958) — діяч міжнародного
комуністичного руху, французький комуніст, член
Комінтерну."
118,Межлаука,вул.,Межлаука,ул.,Фрунзенський,61082,"Валерій Іванович Межлаук (1893-1938) - радянський
партійний і державний діяч. У лютому-квітні 1918 року
нарком фінансів Донецько-Криворізької республіки,
член Донецького обкому РКП (б.) Один з головних
теоретиків і організаторів системи радянського
планування і розподілу"
119,Менжинського,вул.,Менжинского,ул-,Комінтернівський,61036,"Менжинський В’ячеслав Рудольфович (1847-1934) -
радянський державний і партійний діяч, учасник"
,,,,,,,"жовтневого перевороту, нарком Робітничо-селянської
інспекції (1919), один із засновників ЧК, голова ОДПУ
(1926-1934)"
120,Морозова Павліка,вул.,Морозова Павлика,ул.,Київський,61108,"Павло Трохимович Морозов (1918—1932), відоміший
як Павлик Морозов — хлопчик, який в радянській
пропаганді символізував чесність і принциповість
молодого борця з «куркулями»."
121,Муранова,вул.,Муранова,ул.,Ленінський,"61016,
61093","Муранов Матвій Костянтинович (1873-1959) —
російський революціонер, радянський партіний та"
122,Муранова,пров.,Муранова,пер.,Ленінський,61093,"державний діяч. У 1917 році заступник наркома
внутрішніх справ РСФРР. З 1923 по 1934 рр. член
Верховного суду СРСР.."
123,Наріманова,вул.,Нариманова,ул.,Жовтневий,"61034,
61064","Наріман Кербалаі Наджааф огли Наріманов (1870 -
1925) - радянський державний та партійний діяч,
Голова Презиції ЦВК СРСР від ЗРФСР; Голова Ради
Народних Комісарів Азербайджанської РСР; Народний
комісар закордонних справ Азербайджанської РСР, брав
участь у встановленні радянської влади у Закавказзі."
124,Нехаєнка,вул.,Нехаенко,ул.,Комінтернівський,61037,"Нехаєнко Григорій Петрович (?-1919) - учасник
боротьби за радянську владу в Харкові, більшовик,
командир червоноармійського загону ХПЗ."
125,Новокомсомольська,вул.,Новокомсомольская,ул.,Дзержинський,61045,"Всесоюзний Ленінський комуністичний союз молоді
(ВЛКСМ), або Комсомол — комуністичний молодіжний
рух в СРСР, скорочення від «комуністичний союз
молоді», структура КПРС для роботи з молоддю та
виховання партійних кадрів."
126,Ногіна,пров.,Ногина,пер.,Ленінський,61093,Ногін Віктор Павлович (1878 —1924) — російський
127,Ногіна,пров.,Ногина,пер.,Жовтневий,61157,"революціонер, радянський партійний та державний діяч.
Нарком у справах промисловості та торгівлі у першому
радянському уряді, учасник встановлення радянської
влади в Росії."
128,Ногіна,вул.,Ногина,ул.,Жовтневий,61157,
129,Ольмінського,вул.,Ольминского,ул.,Київський,61024,"Ольмінський Михайло Степанович (1863—1933), діяч
революційного руху в Росії, активний учасник боротьби
за Радянську владу в Москві, член Замоскворецького
Віськово-революційного комітету. З грудня 1917 член
колегії Наркомфіну. У 1918-20 член редколегії газети
«Правда», з 1918 професор Соціалістичної, потім
Комуністичної академії; член бригади лекторів в
агітпоїздах ВЦИК і агітпоїзді «Жовтнева революція,
делегат другого конгресу Комінтерну."
